id,description,url,language,country,yesterday_date,data
abc-news,"Your trusted source for breaking news, analysis, exclusive interviews, headlines, and videos at ABCNews.com.",https://abcnews.go.com,en,us,2024-06-13,"                                               author  \
0                                The Associated Press   
1   R.J. RICO Associated Press, JESSE BEDAYN Assoc...   
2                                         Devin Dwyer   
3                                        Davi Merchan   
4                                        Julia Jacobo   
..                                                ...   
90                               The Associated Press   
91                               The Associated Press   
92                               The Associated Press   
93                               The Associated Press   
94                        LORNE COOK Associated Press   

                                                title  \
0   An NYPD inspector tried to cover up his date's...   
1   Micro communities for the homeless sprout in U...   
2   Supreme Court invalidates Trump-era ban on bum...   
3   Video shows interrogation of woman accused of ...   
4   This distinct polar bear population could soon...   
..                                                ...   
90  The Latest | US national security adviser says...   
91  US reporter Evan Gershkovich, jailed in Russia...   
92  U.S. reporter Evan Gershkovich jailed in Russi...   
93  South Africa's ANC party says it has a broad a...   
94  Canada's defense investment plans put it on tr...   

                                                  url  \
0   https://abcnews.go.com/US/wireStory/nypd-inspe...   
1   https://abcnews.go.com/Business/wireStory/micr...   
2   https://abcnews.go.com/Politics/supreme-court-...   
3   https://abcnews.go.com/US/new-video-shows-inte...   
4   https://abcnews.go.com/International/prolonged...   
..                                                ...   
90  https://abcnews.go.com/International/wireStory...   
91  https://abcnews.go.com/International/wireStory...   
92  https://abcnews.go.com/International/wireStory...   
93  https://abcnews.go.com/International/wireStory...   
94  https://abcnews.go.com/International/wireStory...   

                                          description                  date  \
0   A New York Police Department inspector has bee...  2024-06-14T02:06:26Z   
1   In downtown Atlanta, shipping containers have ...  2024-06-14T05:57:49Z   
2   The Supreme Court on Friday invalidated a Trum...  2024-06-14T14:12:47Z   
3   The Marion County Sheriff's Office released in...  2024-06-13T00:44:33Z   
4   A unique population of polar bears is at risk ...  2024-06-13T15:49:03Z   
..                                                ...                   ...   
90  U.S. national security adviser Jake Sullivan h...  2024-06-13T09:34:24Z   
91  Russian officials say U.S. reporter Evan Gersh...  2024-06-13T13:33:57Z   
92  U.S. reporter Evan Gershkovich jailed in Russi...  2024-06-13T13:18:02Z   
93  South Africa's ANC party says it has a broad a...  2024-06-13T18:22:04Z   
94  Canadian Defense Minister Bill Blair says his ...  2024-06-14T15:26:20Z   

                                              content  
0   A New York Police Department inspector has bee...  
1   In downtown Atlanta, shipping containers have ...  
2   It ruled the device does not convert a semi-au...  
3   Susan Lorincz allegedly shot her neighbor Ajik...  
4   Polar bears' primary prey, the ringed seal, ar...  
..                                                ...  
90  U.S. President Joe Biden says he doesn’t expec...  
91  Russian officials say U.S. reporter Evan Gersh...  
92  U.S. reporter Evan Gershkovich jailed in Russi...  
93  South Africa's ANC party says it has a broad a...  
94  Canadian Defense Minister Bill Blair says his ...  

[95 rows x 6 columns]"
al-jazeera-english,"News, analysis from the Middle East and worldwide, multimedia and interactives, opinions, documentaries, podcasts, long reads and broadcast schedule.",https://www.aljazeera.com,en,us,2024-06-13,"               author                                              title  \
0    Al Jazeera Staff  USA vs Ireland – T20 World Cup 2024: Florida w...   
1          Al Jazeera  Chinese #MeToo activist jailed for five years ...   
2          Al Jazeera  Millions start Hajj in shadow of Israel’s war ...   
3     Frederik Kelter  For China’s booming EV industry, US and EU mar...   
4          Al Jazeera  One sailor injured, merchant ship on fire afte...   
..                ...                                                ...   
90    Lyndal Rowlands  Israel’s war on Gaza live: ‘Catastrophic hunge...   
91  Alastair Mccready  Israel’s war on Gaza live: Endless Israeli bom...   
92         Al Jazeera  Putin calls G7 deal on frozen Russian assets f...   
93       Ted Regencia  Israel’s war on Gaza live: 1 million ‘exhauste...   
94    Stephen Quillen  G7 summit live news: Leaders arrive in Italy f...   

                                                  url  \
0   https://www.aljazeera.com/sports/2024/6/13/usa...   
1   https://www.aljazeera.com/news/2024/6/14/chine...   
2   https://www.aljazeera.com/news/2024/6/14/milli...   
3   https://www.aljazeera.com/economy/2024/6/14/fo...   
4   https://www.aljazeera.com/news/2024/6/14/one-s...   
..                                                ...   
90  https://www.aljazeera.com/news/liveblog/2024/6...   
91  https://www.aljazeera.com/news/liveblog/2024/6...   
92  https://www.aljazeera.com/news/2024/6/14/putin...   
93  https://www.aljazeera.com/news/liveblog/2024/6...   
94  https://www.aljazeera.com/news/liveblog/2024/6...   

                                          description                  date  \
0   The weather in Florida could decide the fate o...  2024-06-13T23:00:31Z   
1   Journalist Sophia Huang Xueqin was detained in...  2024-06-14T06:47:01Z   
2   Rituals expected to draw more than two million...  2024-06-14T06:58:17Z   
3   Chinese EVs are facing a slew of tariffs in We...  2024-06-14T07:01:32Z   
4   The Palau-flagged, Ukrainian-owned, Polish-ope...  2024-06-14T04:58:21Z   
..                                                ...                   ...   
90  Eight-year-old Palestinian girl Hanan Al-Zaani...  2024-06-13T00:00:07Z   
91  Fighting rages around Rafah with Israel’s army...  2024-06-14T00:00:31Z   
92  Western countries have agreed to use interest ...  2024-06-14T11:14:06Z   
93  G7 demands open access for the UN Palestinian ...  2024-06-15T00:00:08Z   
94  Leaders of the Group of Seven countries are me...  2024-06-13T09:45:43Z   

                                              content  
0   The weather in Florida could decide the fate o...  
1   Journalist Sophia Huang Xueqin was detained in...  
2   Rituals expected to draw more than two million...  
3   Chinese EVs are facing a slew of tariffs in We...  
4   The Palauan-flagged, Ukrainian-owned, Polish-o...  
..                                                ...  
90  Five killed, 17 wounded in Israeli attacks on ...  
91  Medical sources tell Al Jazeera that the newbo...  
92  Western countries have agreed to use interest ...  
93  At least 28 killed, dozens wounded in Israeli ...  
94  Updates from June 13, 2024: Speaking at a G7 e...  

[95 rows x 6 columns]"
bbc-news,"Use BBC News for up-to-the-minute news, breaking news, video, audio and feature stories. BBC News provides trusted World and UK news as well as local and regional perspectives. Also entertainment, business, science, technology and health news.",https://www.bbc.co.uk/news,en,gb,2024-06-13,"                              author  \
0   https://www.facebook.com/bbcnews   
1                               None   
2                               None   
3                               None   
4   https://www.facebook.com/bbcnews   
..                               ...   
95                        Oliver Coe   
96                        Katy Scott   
97                     Sean Coughlan   
98                           Ben Chu   
99                      Hayley Coyle   

                                                title  \
0   Weekly quiz: Who did Glastonbury say was its d...   
1   Continuing coverage of the 2024 general electi...   
2               Konsa: Why John Stones is world class   
3   Watch Sportscene highlights of Germany v Scotland   
4   Second half of general election campaign kicks...   
..                                                ...   
95  The Euros will teach my son more than school s...   
96  Taylor Swift fans make earth move at Edinburgh...   
97  Kate to attend Trooping the Colour in first ev...   
98  Nigel Farage's claims on migration, voter frau...   
99  Bradford: 'Nightmare' crash in Queensbury dama...   

                                                  url  \
0           https://www.bbc.co.uk/news/world-69116499   
1   https://www.bbc.co.uk/iplayer/episode/l0056nhj...   
2           https://www.bbc.co.uk/programmes/p0j47qcl   
3   https://www.bbc.co.uk/iplayer/episode/m0020b1x...   
4   https://www.bbc.co.uk/news/live/uk-politics-69...   
..                                                ...   
95   https://www.bbc.co.uk/news/articles/cw99v7xvd0vo   
96   https://www.bbc.co.uk/news/articles/crgg81939g2o   
97   https://www.bbc.co.uk/news/articles/c4nn8j08wk4o   
98   https://www.bbc.co.uk/news/articles/c2998klx2y0o   
99   https://www.bbc.co.uk/news/articles/c0kkxnpwvqeo   

                                          description                  date  \
0   Test how closely you have been paying attentio...  2024-06-13T17:48:19Z   
1   Continuing coverage of the 2024 General Electi...  2024-06-13T05:04:30Z   
2   England defender Ezri Konsa explains how he ad...  2024-06-14T11:52:49Z   
3   Steve Clarke’s men kick off Euro 2024, taking ...  2024-06-14T22:09:00Z   
4   The BBC will have interviews with Keir Starmer...  2024-06-14T03:44:39Z   
..                                                ...                   ...   
95  Iain Meiklejohn does not want his 12-year-old ...  2024-06-13T15:16:25Z   
96  Tens of thousands of Taylor Swift fans made th...  2024-06-13T02:11:44Z   
97  New photo of Princess of Wales released as she...  2024-06-14T17:00:02Z   
98  The Reform UK leader spoke to BBC Breakfast an...  2024-06-14T16:03:03Z   
99  A white Audi crashed into a parked car with su...  2024-06-13T14:12:18Z   

                                              content  
0   It's the weekly news quiz - how closely have y...  
1    Continuing coverage of the 2024 General Elect...  
2    England defender Ezri Konsa tells the Footbal...  
3    Steve Clarke’s men kick off Euro 2024, taking...  
4    Sign up for our Election Essential newsletter...  
..                                                ...  
95  Iain and his son Aleks in front of Frankfurt c...  
96  Taylor Swift played to more than 200,000 fans ...  
97  The new photo, released by Kensington Palace, ...  
98  Reform UK leader Nigel Farage was interviewed ...  
99  The crash happened on Ford Hill, Queensbury, i...  

[100 rows x 6 columns]"
google-news,"Comprehensive, up-to-date news coverage, aggregated from sources all over the world by Google News.",https://news.google.com,en,us,2024-06-13,"      author                                              title  \
0  gregnomis  Show HN: LockChain's official launch Android only   
1  ashitvora  Show HN: Raftwise – Leave Thoughtful Comments ...   

                                                 url  \
0  https://play.google.com/store/apps/details?id=...   
1  https://chromewebstore.google.com/detail/raftw...   

                                         description                  date  \
0  After 8 months of grueling coding and ripping ...  2024-06-13T14:26:41Z   
1  Hi HN!I'm excited to share my latest project: ...  2024-06-13T06:43:58Z   

                                             content  
0  Play Pass Play Points Gift cards Redeem Refund...  
1  Google recommends using Chrome when using exte...  "
google-news-in,"Comprehensive, up-to-date India news coverage, aggregated from sources all over the world by Google News.",https://news.google.com,en,in,2024-06-13,"      author                                              title  \
0  gregnomis  Show HN: LockChain's official launch Android only   
1  ashitvora  Show HN: Raftwise – Leave Thoughtful Comments ...   

                                                 url  \
0  https://play.google.com/store/apps/details?id=...   
1  https://chromewebstore.google.com/detail/raftw...   

                                         description                  date  \
0  After 8 months of grueling coding and ripping ...  2024-06-13T14:26:41Z   
1  Hi HN!I'm excited to share my latest project: ...  2024-06-13T06:43:58Z   

                                             content  
0  Play Pass Play Points Gift cards Redeem Refund...  
1  Google recommends using Chrome when using exte...  "
the-times-of-india,"Times of India brings the Latest News and Top Breaking headlines on Politics and Current Affairs in India and around the World, Sports, Business, Bollywood News and Entertainment, Science, Technology, Health and Fitness news, Cricket and opinions from leading columnists.",http://timesofindia.indiatimes.com,en,in,2024-06-13,"             author                                              title  \
0   Nishtha Awasthi  Nifty 500 Q4 recap: Domestic cyclicals fuel st...   
1           Reuters  Israeli forces advance deeper into Rafah as di...   
2                AP  Elon Musk wins back his $44.9 billion Tesla pa...   
3      किरण सोमवंशी  What clearing vendor dues via equity means for...   
4               ANI  Rajnath Singh takes charge as Union minister b...   
..              ...                                                ...   
94          Reuters  Oil prices on track for weekly gain on solid d...   
95          Reuters  Bank of Japan to trim bond buying, keeps rates...   
96           ET Now  What to expect from largecap private banks goi...   
97  Nishtha Awasthi  F&O Stock Strategy: How to trade Cholamandalam...   
98    ETMarkets.com  Share market update: Most active stocks on D-S...   

                                                  url  \
0   https://economictimes.indiatimes.com/markets/s...   
1   https://economictimes.indiatimes.com/news/inte...   
2   https://economictimes.indiatimes.com/news/inte...   
3   https://economictimes.indiatimes.com/markets/s...   
4   https://timesofindia.indiatimes.com/india/rajn...   
..                                                ...   
94  https://economictimes.indiatimes.com/markets/c...   
95  https://economictimes.indiatimes.com/markets/s...   
96  https://economictimes.indiatimes.com/markets/e...   
97  https://economictimes.indiatimes.com/markets/o...   
98  https://economictimes.indiatimes.com/markets/s...   

                                          description                  date  \
0   A report by Motilal Oswal highlights that the ...  2024-06-13T13:11:03Z   
1   Residents said the Israeli forces thrust towar...  2024-06-13T17:52:43Z   
2   esla shareholders voted Thursday to restore CE...  2024-06-14T01:46:49Z   
3   Vodafone Idea's board approved preferential al...  2024-06-14T01:37:33Z   
4   Union minister Rajnath Singh, assuming his rol...  2024-06-13T07:51:56Z   
..                                                ...                   ...   
94  Oil prices fell on Friday, with Brent crude fu...  2024-06-14T02:27:43Z   
95  Under Governor Kazuo Ueda, the Bank of Japan a...  2024-06-14T04:03:13Z   
96  ​So, overall demand-supply outlook over the ne...  2024-06-14T04:47:32Z   
97  Over the past four trading sessions, Nifty has...  2024-06-14T04:57:57Z   
98  The NSE Nifty index was trading 44.8 points  u...  2024-06-14T05:25:18Z   

                                              content  
0   (What's moving Sensex and Nifty Track latest m...  
1   (Catch all the Business News, Breaking News, B...  
2   (Catch all the Business News, Breaking News, B...  
3   (What's moving Sensex and Nifty Track latest m...  
4   ​10 animals with unique parenting behaviours​ ...  
..                                                ...  
94  (What's moving Sensex and Nifty Track latest m...  
95  (What's moving Sensex and Nifty Track latest m...  
96  (What's moving Sensex and Nifty Track latest m...  
97  (What's moving Sensex and Nifty Track latest m...  
98  (What's moving Sensex and Nifty Track latest m...  

[99 rows x 6 columns]"
vice-news,"Vice News is Vice Media, Inc.'s current affairs channel, producing daily documentary essays and video through its website and YouTube channel. It promotes itself on its coverage of ""under - reported stories"".",https://news.vice.com,en,us,2024-06-13,"                          author  \
0         VICE Staff, Kev Kharas   
1  Sammi Caramela, Duncan Cooper   
2  Sammi Caramela, Duncan Cooper   
3  Sammi Caramela, Duncan Cooper   

                                               title  \
0  The College Student Who Lived a Secret Double ...   
1  The Pioneering Cyber Detective Who Cracked a 3...   
2  Thousands of Suspected Gang Members Moved to E...   
3                  Why Did America Abandon Route 66?   

                                                 url  \
0  https://www.vice.com/en/article/dy39xj/the-col...   
1  https://www.vice.com/en/article/jg59dk/tent-gi...   
2  https://www.vice.com/en/article/3akwpj/thousan...   
3  https://www.vice.com/en/article/z3m7y9/route-6...   

                                         description                  date  \
0  Joel Ortiz, a socially isolated teenager, stol...  2024-06-14T13:31:02Z   
1  In the 1990s, Todd Matthews used the internet ...  2024-06-13T18:15:57Z   
2  President Bukele’s anti-gang state of emergenc...  2024-06-13T18:07:56Z   
3  A road trip down its iconic path to the West C...  2024-06-14T18:59:08Z   

                                             content  
0  In May 2018, Darren Marble was attending a cry...  
1  Todd Matthews was one of the first “cyber dete...  
2  El Salvador’s press office recently released a...  
3  Established in 1926, Route 66 was a highway th...  "
bloomberg,"Bloomberg delivers business and markets news, data, analysis, and video to the world, featuring stories from Businessweek and Bloomberg News.",http://www.bloomberg.com,en,us,2024-06-13,"      author                                              title  \
0        bnn  Bird Flu Traces Emerge in Austin Sewage, Far F...   
1  Bloomberg  Bonds, stocks and gold beat Bitcoin as doubts ...   

                                                 url  \
0  https://www.bloomberg.com/news/articles/2024-0...   
1  https://www.bloomberg.com/news/articles/2024-0...   

                                         description                  date  \
0  Fragments of a potentially dangerous bird flu ...  2024-06-14T13:00:08Z   
1  Bitcoin lags behind bonds and stocks this quar...  2024-06-14T07:39:20Z   

                                             content  
0  To continue, please click the box below to let...  
1  To continue, please click the box below to let...  "
business-insider,"Business Insider is a fast-growing business site with deep financial, media, tech, and other industry verticals. Launched in 2007, the site is now the largest business news site on the web.",http://www.businessinsider.com,en,us,2024-06-13,"                                      author  \
0   insider@insider.com (Lauren Dana Ellman)   
1        lsavoie@insider.com (Lauren Savoie)   
2                                 Tom Carter   
3                              Nora Naughton   
4                             Ayelet Sheffey   
..                                       ...   
95                             Madeline Berg   
96                               Cork Gaines   
97                            Mikhaila Friel   
98                               Tim Paradis   
99                            Sabrina Cooper   

                                                title  \
0   The 11 best shampoos for color-treated hair, a...   
1   KitchenAid Classic Plus Stand Mixer review: An...   
2   Japan can't get enough of tiny EVs. Here's Hon...   
3   Ford will no longer require dealers to invest ...   
4   Some student-loan borrowers will soon get chea...   
..                                                ...   
95  How Elon Musk's massive pay package stacks up ...   
96  Gen X is feeling the negative effects of infla...   
97  The leaders at this year's G7 summit look weak...   
98  Wells Fargo fired employees accused of faking ...   
99  I'm an American who's lived in Germany for 14 ...   

                                                  url  \
0   https://www.businessinsider.com/guides/beauty/...   
1   https://www.businessinsider.com/guides/kitchen...   
2   https://www.businessinsider.com/honda-15500-ti...   
3   https://www.businessinsider.com/ford-ev-dealer...   
4   https://www.businessinsider.com/student-loan-p...   
..                                                ...   
95  https://www.businessinsider.com/elon-musks-pay...   
96  https://www.businessinsider.com/genx-hit-hard-...   
97  https://www.businessinsider.com/g7-leaders-bid...   
98  https://www.businessinsider.com/wells-fargo-fi...   
99  https://www.businessinsider.com/american-livin...   

                                          description                  date  \
0   Revive damaged strands and maintain color inte...  2024-06-14T21:31:08Z   
1   If you're a casual baker, the KitchenAid Class...  2024-06-14T15:41:44Z   
2   Honda is getting into the tiny EV game with th...  2024-06-14T12:14:24Z   
3   Ford is ending a controversial dealership prog...  2024-06-13T15:41:28Z   
4   The Education Department is placing some stude...  2024-06-13T16:54:22Z   
..                                                ...                   ...   
95  Musk's 10-year pay package, tied to financial ...  2024-06-13T14:52:03Z   
96  Inflation worries continue to rise and no grou...  2024-06-14T14:03:08Z   
97  The G7 summit was once an opportunity for lead...  2024-06-14T14:53:13Z   
98  Wells Fargo's decision to reportedly fire more...  2024-06-13T18:28:53Z   
99  I'm an American who moved to Germany 14 years ...  2024-06-14T16:59:01Z   

                                              content  
0   When you buy through our links, Business Insid...  
1   When you buy through our links, Business Insid...  
2   Japan is famous for its tiny vehicles, known a...  
3   Ford dealers no longer need to invest up to $1...  
4   Some student-loan borrowers are set to get che...  
..                                                ...  
95  The results of the Tesla shareholder vote on E...  
96  The offers and details on this page may have u...  
97  The G7 summit has long been a showcase of glob...  
98  Wells Fargo's decision to fire workers it accu...  
99  Since moving to Germany in 2010 for love, I've...  

[100 rows x 6 columns]"
