id,description,url,language,country,yesterday_date,data
fortune,Fortune 500 Daily and Breaking Business News,http://fortune.com,en,us,2024-06-13,"                                               author  \
0   Haven Daley, Olga R. Rodriguez, The Associated...   
1                     Tehmina Haider, Michael O'Leary   
2                              Mark Gurman, Bloomberg   
3                                        Peter Vanham   
4                                          Lionel Lim   
..                                                ...   
92                             Rachel Metz, Bloomberg   
93                                     Seamus Webster   
94                      Jessica Mathews, Leo Schwartz   
95               Jennifer Peltz, The Associated Press   
96    Dave Collins, Juan Lozano, The Associated Press   

                                                title  \
0   California winemakers and an international non...   
1   Climate technology forgot the consumer is stil...   
2            Apple isn’t paying OpenAI to use ChatGPT   
3   CEO Agenda: The secrets of success with Jesper...   
4   China's state media goes into overdrive after ...   
..                                                ...   
92  Hugging Face CEO says he hears from 10 AI foun...   
93  ‘You don't have to be special.’ Tom Brady, the...   
94  Kickstarter shakes up leadership team, termina...   
95  Google CEO denies offering to buy a startup fo...   
96  Notorious conspiracy theorist Alex Jones' asse...   

                                                  url  \
0   https://fortune.com/2024/06/13/california-wine...   
1   https://fortune.com/2024/06/13/climate-technol...   
2   https://fortune.com/2024/06/13/apple-not-payin...   
3   https://fortune.com/europe/2024/06/13/ceo-agen...   
4   https://fortune.com/asia/2024/06/13/china-stat...   
..                                                ...   
92  https://fortune.com/2024/06/14/hugging-face-ce...   
93  https://fortune.com/2024/06/14/tom-brady-succe...   
94  https://fortune.com/2024/06/14/kickstarter-sha...   
95  https://fortune.com/2024/06/14/google-ceo-deni...   
96  https://fortune.com/2024/06/14/alex-jones-asse...   

                                          description                  date  \
0   “We are discussing how to bring nature, how to...  2024-06-13T08:04:27Z   
1   We can’t blame consumers for climate change un...  2024-06-13T11:17:21Z   
2   Apple believes pushing OpenAI’s brand and tech...  2024-06-13T11:42:44Z   
3   CEO Agenda provides unique insights into how l...  2024-06-13T11:33:53Z   
4   The European Union will impose tariffs of up t...  2024-06-13T10:14:01Z   
..                                                ...                   ...   
92  “This year, in particular, it has increased qu...  2024-06-14T22:41:57Z   
93  Brady retired from the NFL last year as arguab...  2024-06-14T18:50:02Z   
94  The restructuring is the latest attempt by the...  2024-06-14T19:57:35Z   
95  Prosecutors alleged a startup founder told at ...  2024-06-14T20:54:21Z   
96  The court-ordered consequence is the result of...  2024-06-14T23:12:42Z   

                                              content  
0   As the head of an association of winemakers in...  
1   Tehmina Haider and Michael O’Leary lead L Catt...  
2   When Apple Inc. Chief Executive Officer Tim Co...  
3   CEO Agenda provides unique insights into how l...  
4   Eight months after it first announced its anti...  
..                                                ...  
92  A growing number of AI startup founders are lo...  
93  In Tom Brady’s closing remarks at his inductio...  
94  Crowdfunding startup Kickstarter is restructur...  
95  Google CEO Sundar Pichai testified briefly Fri...  
96   A federal judge on Friday ordered the liquida...  

[97 rows x 6 columns]"
techcrunch,"TechCrunch is a leading technology media property, dedicated to obsessively profiling startups, reviewing new Internet products, and breaking tech news.",https://techcrunch.com,en,us,2024-06-13,"               author                                              title  \
0   Aria Alamalhodaei  We’re about to learn a whole lot more about ho...   
1        Tim De Chant  Unigrid wants to make batteries cheaper and sa...   
2       Jagmeet Singh  WhatsApp adds new features to the calling expe...   
3        Kyle Wiggers  Amazon says it'll spend $230 million on genera...   
4         Sarah Perez  Apple’s Spotlight Search gets better at natura...   
5      Rebecca Bellan                                               None   
6          Ivan Mehta  Android’s long-time VP of engineering Dave Bur...   
7          Ivan Mehta  Brave integrates its own search results with i...   
8         Aisha Malik  Picsart partners with Getty Images to develop ...   
9    Lauren Forristal  Arc now features a live calendar button to hel...   
10     Christine Hall  Here’s everything Apple announced at the WWDC ...   
11   Lauren Forristal  Spotify announces an in-house creative agency,...   
12        Sarah Perez  After the Yahoo News app revamp, Yahoo preps A...   
13        Sean O'kane  Tesla and its fans waged an unprecedented batt...   
14  Aria Alamalhodaei  Albedo takes Earth observation up close and pe...   

                                                  url  \
0   https://techcrunch.com/2024/06/13/were-about-t...   
1   https://techcrunch.com/2024/06/13/unigrid-want...   
2   https://techcrunch.com/2024/06/13/whatsapp-add...   
3   https://techcrunch.com/2024/06/13/amazon-says-...   
4   https://techcrunch.com/2024/06/13/apples-spotl...   
5   https://techcrunch.com/2024/06/13/tesla-shareh...   
6   https://techcrunch.com/2024/06/12/android-engi...   
7   https://techcrunch.com/2024/06/14/brave-integr...   
8   https://techcrunch.com/2024/06/13/picsart-part...   
9   https://techcrunch.com/2024/06/14/arc-browser-...   
10  https://techcrunch.com/2024/06/13/everything-a...   
11  https://techcrunch.com/2024/06/13/spotify-crea...   
12  https://techcrunch.com/2024/06/13/after-the-ya...   
13  https://techcrunch.com/2024/06/13/tesla-musk-p...   
14  https://techcrunch.com/2024/06/14/albedo-takes...   

                                          description                  date  \
0   A sign that the renaissance is imminent appear...  2024-06-13T22:35:39Z   
1   While that’s low enough to have triggered quic...  2024-06-13T14:00:00Z   
2   WhatsApp updated the video calling experience ...  2024-06-13T15:54:57Z   
3   Amazon says that it will commit up to $230 mil...  2024-06-13T15:43:11Z   
4   With the Core Spotlight framework, developers ...  2024-06-13T17:33:48Z   
5   Welcome back to TechCrunch Mobility — your cen...  2024-06-13T17:13:14Z   
6   Android is losing one of its long-time enginee...  2024-06-13T04:56:27Z   
7   Privacy-focused search engine and web browser ...  2024-06-14T10:10:13Z   
8   Picsart, a photo-editing startup backed by Sof...  2024-06-13T15:00:00Z   
9   The Browser Company’s Arc, a web browser that ...  2024-06-14T15:41:07Z   
10  The TechCrunch team runs down all of the bigge...  2024-06-13T19:00:00Z   
11  Spotify announced on Thursday that it’s ventur...  2024-06-13T19:14:11Z   
12  Yahoo’s AI push isn’t over just yet. The compa...  2024-06-13T14:07:29Z   
13  Tesla submitted a record number of SEC filings...  2024-06-13T17:22:59Z   
14  Satellite imagery startup Albedo is preparing ...  2024-06-14T22:19:00Z   

                                              content  
0   Comment We could be entering a renaissance for...  
1   Comment If there’s one thing holding back batt...  
2   Comment WhatsApp updated the video calling exp...  
3   Comment Amazon says that it will commit up to ...  
4   Comment Even as Apple embraces AI in iOS 18, i...  
5   Comment Welcome back to TechCrunch Mobility — ...  
6   Comment Android is losing one of its long-time...  
7   Comment Privacy-focused search engine and web ...  
8   Comment Picsart, a photo-editing startup backe...  
9   Comment The Browser Company’s Arc, a web brows...  
10  Comment It’s WWDC 2024 keynote time! Each year...  
11  Comment Spotify announced on Thursday that it’...  
12  Comment Yahoo’s AI push isn’t over just yet. T...  
13  Comment The Tesla fans posted. And over the la...  
14  Comment Satellite imagery startup Albedo is pr...  "
wired,"Wired is a monthly American magazine, published in print and online editions, that focuses on how emerging technologies affect culture, the economy, and politics.",https://www.wired.com,en,us,2024-06-13,"                            author  \
0                 Laurence Russell   
1   Aarian Marshall, Morgan Meaker   
2        Kate Knibbs, Emily Mullin   
3                      Kate Knibbs   
4                      Will Knight   
5                     Joel Khalili   
6                      Leah Feiger   
7                     Makena Kelly   
8               Angela Watercutter   
9                   Michael Croley   
10                  Charlie Thomas   
11                   Martin Cizmar   
12                   Morgan Meaker   
13                      Condé Nast   
14                      Condé Nast   
15                    Nena Farrell   
16                    Ray Kurzweil   
17    Lauren Goode, Michael Calore   
18                     Steven Levy   
19                    Jason Parham   
20              Megan Farokhmanesh   
21                     Paresh Dave   
22                Eric Ravenscraft   
23                   Amanda Hoover   
24                     Steven Levy   
25                    Reece Rogers   
26                  Boone Ashworth   

                                                title  \
0   The Indie Horror Game That Launched a Surprisi...   
1   Tesla Shareholders Approve Elon Musk's Big Payday   
2   Supreme Court Upholds Access to Abortion Pill ...   
3   The Fight Against AI Comes to a Foundational D...   
4    Apple Proved That AI Is a Feature, Not a Product   
5   Sellers Call Amazon’s Buy Box ‘Abusive.’ Now T...   
6              AI Chatbots Are Running for Office Now   
7   A Billionaire Has a Plan to Save the Internet—...   
8   A Blatant Attempt to Generate a 'House of the ...   
9   The 2024 US Open Is Designed to Thwart Golf’s ...   
10  Alpine's A290 EV Has a Built-In Gran Turismo-S...   
11  The 25 Very Best Gifts for Dad, Picked By a Pi...   
12  I Spent a Week Eating Discarded Restaurant Foo...   
13  Autocomplete Interview - Walton Goggins Answer...   
14  50. Most Googled - 'The Boys' Cast Answer 'The...   
15  I’m a New Homeowner, and Here’s How to BYO Sma...   
16  The Secret to Living Past 120 Years Old? Nanobots   
17                  Thinking Different About Apple AI   
18  If Ray Kurzweil Is Right (Again), You’ll Meet ...   
19  The Anderson Cooper of Black Twitter Believes ...   
20  'Cities: Skylines II' Found a Solution for Hig...   
21  As Google Targets Advertisers, It Could Learn ...   
22  Lux vs. Lumens and Explaining Other Lighting G...   
23      LinkedIn’s AI Career Coaches Will See You Now   
24  No Matter How You Package It, Apple Intelligen...   
25  Reduce AI Hallucinations With This Neat Softwa...   
26  Artifact’s DNA Lives on in Yahoo’s Revamped AI...   

                                                  url  \
0   https://www.wired.com/story/signalis-queer-fan...   
1   https://www.wired.com/story/elon-musk-pay-pack...   
2   https://www.wired.com/story/supreme-court-upho...   
3   https://www.wired.com/story/the-fight-against-...   
4   https://www.wired.com/story/apple-intelligence...   
5   https://www.wired.com/story/amazon-buy-box-und...   
6   https://www.wired.com/story/ai-chatbots-runnin...   
7   https://www.wired.com/story/frank-mccourt-save...   
8   https://www.wired.com/story/a-blatant-attempt-...   
9   https://www.wired.com/story/the-2024-us-open-i...   
10  https://www.wired.com/story/alpines-hot-hatch-...   
11  https://www.wired.com/gallery/best-gifts-for-d...   
12  https://www.wired.com/story/too-good-to-go-app...   
13  https://www.wired.com/video/watch/google-autoc...   
14  https://www.wired.com/video/watch/wi-50-most-g...   
15  https://www.wired.com/story/you-should-byo-sma...   
16  https://www.wired.com/story/the-singularity-is...   
17  https://www.wired.com/story/gadget-lab-podcast...   
18  https://www.wired.com/story/big-interview-ray-...   
19    https://www.wired.com/story/dial-up-phil-lewis/   
20  https://www.wired.com/story/cities-skylines-ii...   
21  https://www.wired.com/story/as-google-ai-overv...   
22  https://www.wired.com/story/what-lumens-lux-an...   
23  https://www.wired.com/story/linkedin-ai-featur...   
24  https://www.wired.com/story/plaintext-apple-in...   
25  https://www.wired.com/story/reduce-ai-hallucin...   
26  https://www.wired.com/story/yahoo-news-app-rel...   

                                          description                  date  \
0   ""Signalis"" came out in 2022 to strong reviews ...  2024-06-14T11:30:00Z   
1   Elon Musk will pocket $56 billion after Tesla ...  2024-06-13T21:09:43Z   
2   The biggest battle over abortion rights since ...  2024-06-13T14:28:51Z   
3   Long-running nonprofit Common Crawl has been a...  2024-06-13T15:21:11Z   
4   Other tech companies want to sell you chatbots...  2024-06-13T16:00:00Z   
5   UK retailers have accused Amazon of using its ...  2024-06-13T09:00:00Z   
6   Meet AI Steve and VIC, the chatbots running fo...  2024-06-13T16:25:37Z   
7   Frank McCourt, the real estate mogul and forme...  2024-06-13T11:30:00Z   
8   How many gallons of blood are there in the sec...  2024-06-14T11:00:00Z   
9   Players, aided by technology, are hitting the ...  2024-06-13T10:33:47Z   
10  The French brand’s first new car in seven year...  2024-06-13T11:26:33Z   
11  Great gift ideas for your dad, including an aw...  2024-06-14T22:03:53Z   
12  Food app Too Good To Go promises to cut waste ...  2024-06-14T10:00:00Z   
13  Walton Goggins joins WIRED to answer his most ...  2024-06-13T16:00:00Z   
14  The cast of Amazon Prime Video's 'The Boys' an...  2024-06-14T16:00:00Z   
15  Some houses may come with preinstalled smart d...  2024-06-14T12:30:00Z   
16  In The Singularity Is Nearer: When We Merge Wi...  2024-06-13T10:00:00Z   
17  This week, we discuss how Apple’s approach to ...  2024-06-13T12:00:00Z   
18  The famed futurist remains inhumanly optimisti...  2024-06-13T10:00:00Z   
19  Editor and news aggregator Phil Lewis isn’t af...  2024-06-14T15:00:00Z   
20  For months, players have been complaining abou...  2024-06-14T17:45:27Z   
21  Microsoft and Google are bringing ads to their...  2024-06-14T09:00:00Z   
22  Shopping for a video or photo light? Confused ...  2024-06-13T14:00:00Z   
23  LinkedIn’s new generative AI features include ...  2024-06-13T13:00:00Z   
24  Apple is eager to show us that its approach to...  2024-06-14T13:00:00Z   
25  A buzzy process called retrieval augmented gen...  2024-06-14T12:00:00Z   
26  Artifact, the news app startup from Instagram'...  2024-06-13T13:00:00Z   

                                              content  
0   To revisit this article, visit My Profile, the...  
1   To revisit this article, visit My Profile, the...  
2   To revisit this article, visit My Profile, the...  
3   To revisit this article, visit My Profile, the...  
4   To revisit this article, visit My Profile, the...  
5   To revisit this article, visit My Profile, the...  
6   To revisit this article, visit My Profile, the...  
7   To revisit this article, visit My Profile, the...  
8   To revisit this article, visit My Profile, the...  
9   To revisit this article, visit My Profile, the...  
10  To revisit this article, visit My Profile, the...  
11  To revisit this article, visit My Profile, the...  
12  To revisit this article, visit My Profile, the...  
13  To revisit this article, visit My Profile, the...  
14  To revisit this article, visit My Profile, the...  
15  To revisit this article, visit My Profile, the...  
16  To revisit this article, visit My Profile, the...  
17  To revisit this article, visit My Profile, the...  
18  To revisit this article, visit My Profile, the...  
19  To revisit this article, visit My Profile, the...  
20  To revisit this article, visit My Profile, the...  
21  To revisit this article, visit My Profile, the...  
22  To revisit this article, visit My Profile, the...  
23  To revisit this article, visit My Profile, the...  
24  To revisit this article, visit My Profile, the...  
25  To revisit this article, visit My Profile, the...  
26  To revisit this article, visit My Profile, the...  "
bbc-sport,"The home of BBC Sport online. Includes live sports coverage, breaking news, results, video, audio and analysis on Football, F1, Cricket, Rugby Union, Rugby League, Golf, Tennis and all the main world sports, plus major events such as the Olympic Games.",http://www.bbc.co.uk/sport,en,gb,2024-06-13,"                              author  \
0   https://www.facebook.com/bbcnews   
1                               None   
2                               None   
3                               None   
4   https://www.facebook.com/bbcnews   
..                               ...   
95                        Oliver Coe   
96                        Katy Scott   
97                     Sean Coughlan   
98                           Ben Chu   
99                      Hayley Coyle   

                                                title  \
0   Weekly quiz: Who did Glastonbury say was its d...   
1   Continuing coverage of the 2024 general electi...   
2               Konsa: Why John Stones is world class   
3   Watch Sportscene highlights of Germany v Scotland   
4   Second half of general election campaign kicks...   
..                                                ...   
95  The Euros will teach my son more than school s...   
96  Taylor Swift fans make earth move at Edinburgh...   
97  Kate to attend Trooping the Colour in first ev...   
98  Nigel Farage's claims on migration, voter frau...   
99  Bradford: 'Nightmare' crash in Queensbury dama...   

                                                  url  \
0           https://www.bbc.co.uk/news/world-69116499   
1   https://www.bbc.co.uk/iplayer/episode/l0056nhj...   
2           https://www.bbc.co.uk/programmes/p0j47qcl   
3   https://www.bbc.co.uk/iplayer/episode/m0020b1x...   
4   https://www.bbc.co.uk/news/live/uk-politics-69...   
..                                                ...   
95   https://www.bbc.co.uk/news/articles/cw99v7xvd0vo   
96   https://www.bbc.co.uk/news/articles/crgg81939g2o   
97   https://www.bbc.co.uk/news/articles/c4nn8j08wk4o   
98   https://www.bbc.co.uk/news/articles/c2998klx2y0o   
99   https://www.bbc.co.uk/news/articles/c0kkxnpwvqeo   

                                          description                  date  \
0   Test how closely you have been paying attentio...  2024-06-13T17:48:19Z   
1   Continuing coverage of the 2024 General Electi...  2024-06-13T05:04:30Z   
2   England defender Ezri Konsa explains how he ad...  2024-06-14T11:52:49Z   
3   Steve Clarke’s men kick off Euro 2024, taking ...  2024-06-14T22:09:00Z   
4   The BBC will have interviews with Keir Starmer...  2024-06-14T03:44:39Z   
..                                                ...                   ...   
95  Iain Meiklejohn does not want his 12-year-old ...  2024-06-13T15:16:25Z   
96  Tens of thousands of Taylor Swift fans made th...  2024-06-13T02:11:44Z   
97  New photo of Princess of Wales released as she...  2024-06-14T17:00:02Z   
98  The Reform UK leader spoke to BBC Breakfast an...  2024-06-14T16:03:03Z   
99  A white Audi crashed into a parked car with su...  2024-06-13T14:12:18Z   

                                              content  
0   It's the weekly news quiz - how closely have y...  
1    Continuing coverage of the 2024 General Elect...  
2    England defender Ezri Konsa tells the Footbal...  
3    Steve Clarke’s men kick off Euro 2024, taking...  
4    Sign up for our Election Essential newsletter...  
..                                                ...  
95  Iain and his son Aleks in front of Frankfurt c...  
96  Taylor Swift played to more than 200,000 fans ...  
97  The new photo, released by Kensington Palace, ...  
98  Reform UK leader Nigel Farage was interviewed ...  
99  The crash happened on Ford Hill, Queensbury, i...  

[100 rows x 6 columns]"
buzzfeed,"BuzzFeed is a cross-platform, global network for news and entertainment that generates seven billion views each month.",https://www.buzzfeed.com,en,us,2024-06-13,"              author                                              title  \
0         Ada Enechi  Jesse Eisenberg, Bigfoot, And Gallons Of Sweat...   
1         Amy Glover  ""I Challenged Him To A Fight In My High School...   
2      Alexa Lisitza  From Donations, To Protests, And Even Arrests,...   
3   Hannah Dobrogosz  People Are Bravely Sharing The Most Embarrassi...   
4           BuzzFeed  Millennial Moms May Not Have It All, But They ...   
..               ...                                                ...   
60       Amber Usher  These 32 Products Can Help With Those Awkward ...   
61    Chelsea Stuart  30 Things Small Enough To Fit In Your Purse Th...   
62   Shelby Heinrich  Women Shared The Things They Avoid Doing Aroun...   
63         Emma Lord  34 Underrated Products That Will Become The Li...   
64    Courtney Lynch  Bye House, Bye Mailbox, Bye Blisters: 25 Comfy...   

                                                  url  \
0   https://www.buzzfeed.com/adaenechi/sasquatch-s...   
1   https://www.buzzfeed.com/aglover/why-people-go...   
2   https://www.buzzfeed.com/alexalisitza/celebs-s...   
3   https://www.buzzfeed.com/hannahdobro/funny-emb...   
4   https://www.buzzfeed.com/stephaniehallett/mill...   
..                                                ...   
60  https://www.buzzfeed.com/amberusher/products-c...   
61  https://www.buzzfeed.com/chelseastuart/things-...   
62  https://www.buzzfeed.com/shelbyheinrich/women-...   
63  https://www.buzzfeed.com/emmalord9/underrated-...   
64  https://www.buzzfeed.com/courtney_lynch/comfy-...   

                                          description                  date  \
0   ""I think it’s really fascinating how this crea...  2024-06-14T18:05:03Z   
1   ""The Head and Shoulders Twitter account blocke...  2024-06-14T12:04:02Z   
2   ""I don't want any innocent people to suffer."" ...  2024-06-14T00:24:49Z   
3   ""He stood up in the cart, turned around to loo...  2024-06-13T09:16:02Z   
4   ""We work more than previous generations of mot...  2024-06-13T10:16:01Z   
..                                                ...                   ...   
60  From a lotion to help with butt acne to a bra ...  2024-06-13T03:31:02Z   
61  Sunscreen sprays, handheld fans, oil-blotting ...  2024-06-13T10:01:02Z   
62  In short: Don't do anything ever.View Entire P...  2024-06-13T13:16:02Z   
63  This cleverly-designed carry-on suitcase is go...  2024-06-14T10:31:02Z   
64  ""They feel like walking on air,"" — one reviewe...  2024-06-13T13:01:02Z   

                                              content  
0   ""I think it’s really fascinating how this crea...  
1   ""The Head and Shoulders Twitter account blocke...  
2   ""I don't want any innocent people to suffer."" ...  
3   ""He stood up in the cart, turned around to loo...  
4   ""We work more than previous generations of mot...  
..                                                ...  
60  Gift Guide Beauty + Personal Care Fashion Home...  
61  Gift Guide Beauty + Personal Care Fashion Home...  
62  In short: Don't do anything ever. BuzzFeed Sta...  
63  Gift Guide Beauty + Personal Care Fashion Home...  
64  Gift Guide Beauty + Personal Care Fashion Home...  

[65 rows x 6 columns]"
medical-news-today,"Medical news and health news headlines posted throughout the day, every day.",http://www.medicalnewstoday.com,en,us,2024-06-13,"                 author                                              title  \
0           Corrie Pelc  Heart disease: How plant-based ultra-processed...   
1      Jessica Freeborn  Alzheimer's: 4 lifestyle changes may help impr...   
2   Paul Ian Cross, PhD  Weight loss: How intense exercise may backfire...   
3            Finn Cohen  IBD: Scientists find major cause that drives e...   
4      Jeanna D. Smiley  Multiple sclerosis: Can dietary choices influe...   
5            Tim Newman  Dementia: Viagra may reduce risk, help prevention   
6            Bob Curley  Lung cancer: Why non-smokers don't respond to ...   
7      Jessica Freeborn  Heart disease: Millions may no longer get prev...   
8        Katharine Lang  Colorectal cancer: How Metformin could help sl...   
9          Robby Berman  Dementia: What’s the link between depression a...   
10        Eileen Bailey  Bariatric surgery: Using weight loss drugs bef...   

                                                  url  \
0   https://www.medicalnewstoday.com/articles/plan...   
1   https://www.medicalnewstoday.com/articles/4-li...   
2   https://www.medicalnewstoday.com/articles/inte...   
3   https://www.medicalnewstoday.com/articles/scie...   
4   https://www.medicalnewstoday.com/articles/heal...   
5   https://www.medicalnewstoday.com/articles/viag...   
6   https://www.medicalnewstoday.com/articles/why-...   
7   https://www.medicalnewstoday.com/articles/17-m...   
8   https://www.medicalnewstoday.com/articles/metf...   
9   https://www.medicalnewstoday.com/articles/depr...   
10  https://www.medicalnewstoday.com/articles/obes...   

                                          description                  date  \
0   A new study suggests that consuming plant-base...  2024-06-14T14:44:40Z   
1   New research found that four lifestyle interve...  2024-06-13T15:02:36Z   
2   New research shows intense exercise may unexpe...  2024-06-13T17:29:59Z   
3   Scientists have identified a new genetic mecha...  2024-06-14T06:38:00Z   
4   A recent study has found a link between follow...  2024-06-13T16:53:16Z   
5   Sildenafil (Viagra) may improve brain blood fl...  2024-06-13T14:59:14Z   
6   Researchers have honed in on two genetic mutat...  2024-06-13T08:27:00Z   
7   The American Heart Association recently update...  2024-06-14T15:27:58Z   
8   A new cell study has shown the common type 2 d...  2024-06-14T15:46:11Z   
9   A new study demonstrates that depression may w...  2024-06-14T15:39:06Z   
10  Researchers say people with extreme obesity wh...  2024-06-14T07:21:00Z   

                                              content  
0   About 58% of a typical Western diet includes u...  
1   Receiving a dementia diagnosis can be devastat...  
2   Exercise involves taking part in physical acti...  
3   Scientists at the Francis Crick Institute in L...  
4   Multiple sclerosis (MS) is a chronic, autoimmu...  
5   According to a recent study published in Circu...  
6   Non-smokers who develop non-small cell lung ca...  
7   Doctors have to make tough choices about presc...  
8   Metformin is a common treatment for type 2 dia...  
9   A new study demonstrates a bidirectional relat...  
10  People with extreme obesity who are considerin...  "
